period_start,review_count,high_score_ratio,average_rating
2010-04-19,6,0.0,1.5
2010-04-26,15,0.0,2.6666666666666665
2010-05-03,11,0.0,2.6363636363636362
2010-05-10,26,0.0,2.423076923076923
2010-05-17,17,0.0,2.3529411764705883
2010-05-24,18,0.0,2.1666666666666665
2010-05-31,7,0.0,2.7142857142857144
2010-06-07,25,0.0,2.36
2010-06-14,9,0.0,2.0
2010-06-21,15,0.0,2.2
2010-06-28,14,0.0,1.9285714285714286
2010-07-05,17,0.0,2.176470588235294
2010-07-12,18,0.0,2.388888888888889
2010-07-19,22,0.0,2.6818181818181817
2010-07-26,25,0.0,1.96
2010-08-02,34,0.0,1.7647058823529411
2010-08-09,21,0.0,2.0952380952380953
2010-08-16,27,0.0,2.2222222222222223
2010-08-23,17,0.0,2.0588235294117645
2010-08-30,25,0.0,2.2
2010-09-06,27,0.0,2.074074074074074
2010-09-13,14,0.0,2.142857142857143
2010-09-20,17,0.0,1.9411764705882353
2010-09-27,38,0.0,1.9473684210526316
2010-10-04,11,0.0,2.1818181818181817
2010-10-11,14,0.0,2.0
2010-10-18,16,0.0,2.1875
2010-10-25,8,0.0,1.875
2010-11-01,16,0.0,2.375
2010-11-08,8,0.0,2.125
2010-11-15,13,0.0,2.5384615384615383
2010-11-22,11,0.0,1.6363636363636365
2010-11-29,22,0.0,2.272727272727273
2010-12-06,20,0.0,1.9
2010-12-13,21,0.0,1.9523809523809523
2010-12-20,12,0.0,1.3333333333333333
2010-12-27,26,0.0,2.5
2011-01-03,19,0.0,1.9473684210526316
2011-01-10,27,0.0,1.8148148148148149
2011-01-17,26,0.0,2.1538461538461537
2011-01-24,18,0.0,2.2222222222222223
2011-01-31,34,0.0,1.6176470588235294
2011-02-07,21,0.0,1.8571428571428572
2011-02-14,16,0.0,2.125
2011-02-21,26,0.0,2.1538461538461537
2011-02-28,20,0.0,2.3
2011-03-07,14,0.0,1.7857142857142858
2011-03-14,14,0.0,2.0
2011-03-21,8,0.0,1.625
2011-03-28,14,0.0,1.4285714285714286
2011-04-04,23,0.0,1.565217391304348
2011-04-11,23,0.0,2.1739130434782608
2011-04-18,11,0.0,1.7272727272727273
2011-04-25,18,0.0,2.2222222222222223
2011-05-02,11,0.0,1.7272727272727273
2011-05-09,16,0.0,1.8125
2011-05-16,11,0.0,2.0
2011-05-23,10,0.0,2.4
2011-05-30,6,0.0,1.3333333333333333
2011-06-06,16,0.0,1.9375
2011-06-13,15,0.0,1.8
2011-06-20,15,0.0,2.0
2011-06-27,19,0.0,2.210526315789474
2011-07-04,13,0.0,1.8461538461538463
2011-07-11,8,0.0,1.875
2011-07-18,16,0.0,1.875
2011-07-25,9,0.0,2.0
2011-08-01,10,0.0,1.8
2011-08-08,13,0.0,1.8461538461538463
2011-08-15,16,0.0,1.6875
2011-08-22,22,0.0,2.1363636363636362
2011-08-29,10,0.0,2.5
2011-09-05,8,0.0,1.875
2011-09-12,14,0.0,1.7142857142857142
2011-09-19,17,0.0,2.176470588235294
2011-09-26,18,0.0,2.3333333333333335
2011-10-03,10,0.0,1.5
2011-10-10,8,0.0,2.25
2011-10-17,13,0.0,2.1538461538461537
2011-10-24,8,0.0,2.375
2011-10-31,9,0.0,1.8888888888888888
2011-11-07,3,0.0,2.0
2011-11-14,7,0.14285714285714285,1.8571428571428572
2011-11-21,8,0.0,1.875
2011-11-28,8,0.0,1.375
2011-12-05,14,0.0,1.5
2011-12-12,17,0.0,2.176470588235294
2011-12-19,15,0.0,1.6
2011-12-26,9,0.0,1.7777777777777777
2012-01-02,8,0.0,1.875
2012-01-09,12,0.08333333333333333,2.0833333333333335
2012-01-16,6,0.0,1.6666666666666667
2012-01-23,20,0.0,1.55
2012-01-30,18,0.0,1.5
2012-02-06,16,0.0,1.6875
2012-02-13,19,0.0,1.4210526315789473
2012-02-20,19,0.05263157894736842,2.0526315789473686
2012-02-27,22,0.0,1.4545454545454546
2012-03-05,29,0.06896551724137931,2.206896551724138
2012-03-12,230,0.08695652173913043,1.8521739130434782
2012-03-19,57,0.10526315789473684,1.7017543859649122
2012-03-26,23,0.13043478260869565,1.9130434782608696
2012-04-02,25,0.08,1.92
2012-04-09,17,0.0,1.7647058823529411
2012-04-16,15,0.0,2.0
2012-04-23,14,0.0,1.9285714285714286
2012-04-30,12,0.08333333333333333,2.1666666666666665
2012-05-07,33,0.030303030303030304,1.696969696969697
2012-05-14,24,0.0,1.9166666666666667
2012-05-21,23,0.043478260869565216,2.260869565217391
2012-05-28,15,0.06666666666666667,1.9333333333333333
2012-06-04,20,0.0,2.1
2012-06-11,22,0.0,1.7272727272727273
2012-06-18,31,0.03225806451612903,2.5161290322580645
2012-06-25,33,0.030303030303030304,2.1818181818181817
2012-07-02,46,0.0,2.0
2012-07-09,26,0.0,2.1538461538461537
2012-07-16,9,0.0,1.5555555555555556
2012-07-23,43,0.0,2.116279069767442
2012-07-30,33,0.0,2.121212121212121
2012-08-06,27,0.0,2.111111111111111
2012-08-13,25,0.0,2.36
2012-08-20,22,0.0,2.090909090909091
2012-08-27,17,0.0,1.7647058823529411
2012-09-03,34,0.0,1.8529411764705883
2012-09-10,28,0.0,1.8571428571428572
2012-09-17,24,0.0,2.0416666666666665
2012-09-24,17,0.0,2.1176470588235294
2012-10-01,28,0.03571428571428571,2.25
2012-10-08,29,0.034482758620689655,2.206896551724138
2012-10-15,28,0.0,1.8571428571428572
2012-10-22,31,0.0,1.8064516129032258
2012-10-29,30,0.0,2.0
2012-11-05,16,0.0,2.375
2012-11-12,23,0.0,2.0434782608695654
2012-11-19,29,0.0,1.5862068965517242
2012-11-26,24,0.0,2.1666666666666665
2012-12-03,20,0.0,1.85
2012-12-10,24,0.0,1.5416666666666667
2012-12-17,21,0.0,2.2857142857142856
2012-12-24,17,0.0,2.0588235294117645
2012-12-31,26,0.0,2.076923076923077
2013-01-07,17,0.0,2.4705882352941178
2013-01-14,21,0.0,2.0952380952380953
2013-01-21,19,0.0,1.8421052631578947
2013-01-28,20,0.0,1.7
2013-02-04,18,0.0,1.8888888888888888
2013-02-11,33,0.0,1.7575757575757576
2013-02-18,12,0.0,1.9166666666666667
2013-02-25,17,0.0,1.9411764705882353
2013-03-04,17,0.0,1.8235294117647058
2013-03-11,15,0.0,2.1333333333333333
2013-03-18,542,0.31365313653136534,2.5313653136531364
2013-03-25,240,0.6041666666666666,3.6458333333333335
2013-04-01,50,0.56,3.58
2013-04-08,54,0.3333333333333333,2.7962962962962963
2013-04-15,35,0.02857142857142857,1.6285714285714286
2013-04-22,18,0.05555555555555555,2.111111111111111
2013-04-29,11,0.0,2.1818181818181817
2013-05-06,12,0.0,2.0
2013-05-13,28,0.0,2.357142857142857
2013-05-20,27,0.0,1.8888888888888888
2013-05-27,18,0.0,2.0555555555555554
2013-06-03,21,0.0,1.9047619047619047
2013-06-10,14,0.0,2.0714285714285716
2013-06-17,23,0.0,1.608695652173913
2013-06-24,20,0.1,2.15
2013-07-01,26,0.0,1.8076923076923077
2013-07-08,26,0.0,1.6538461538461537
2013-07-15,23,0.0,1.9130434782608696
2013-07-22,27,0.0,1.7777777777777777
2013-07-29,15,0.0,2.0
2013-08-05,20,0.0,2.3
2013-08-12,19,0.0,1.5263157894736843
2013-08-19,9,0.0,2.0
2013-08-26,32,0.0625,1.96875
2013-09-02,35,0.0,1.9428571428571428
2013-09-09,22,0.045454545454545456,2.1363636363636362
2013-09-16,22,0.045454545454545456,2.0
2013-09-23,12,0.0,1.75
2013-09-30,16,0.0625,2.1875
2013-10-07,20,0.0,2.0
2013-10-14,23,0.043478260869565216,1.9130434782608696
2013-10-21,19,0.0,1.8421052631578947
2013-10-28,54,0.3333333333333333,2.7962962962962963
2013-11-04,30,0.26666666666666666,2.566666666666667
2013-11-11,51,0.35294117647058826,2.764705882352941
2013-11-18,37,0.32432432432432434,2.810810810810811
2013-11-25,30,0.36666666666666664,2.6333333333333333
2013-12-02,47,0.3404255319148936,2.595744680851064
2013-12-09,34,0.38235294117647056,2.764705882352941
2013-12-16,55,0.32727272727272727,2.6
2013-12-23,55,0.41818181818181815,3.018181818181818
2013-12-30,48,0.3541666666666667,2.5833333333333335
2014-01-06,57,0.2631578947368421,2.4210526315789473
2014-01-13,58,0.4482758620689655,2.8275862068965516
2014-01-20,63,0.30158730158730157,2.5873015873015874
2014-01-27,58,0.3793103448275862,2.6724137931034484
2014-02-03,50,0.52,2.9
2014-02-10,46,0.5869565217391305,3.0869565217391304
2014-02-17,49,0.24489795918367346,2.306122448979592
2014-02-24,44,0.36363636363636365,2.6136363636363638
2014-03-03,42,0.30952380952380953,2.4523809523809526
2014-03-10,71,0.4647887323943662,3.084507042253521
2014-03-17,705,0.4368794326241135,2.90354609929078
2014-03-24,392,0.45918367346938777,3.0127551020408165
2014-03-31,117,0.38461538461538464,2.9145299145299144
2014-04-07,104,0.41346153846153844,2.826923076923077
2014-04-14,63,0.3492063492063492,2.5238095238095237
2014-04-21,79,0.189873417721519,2.0253164556962027
2014-04-28,69,0.3188405797101449,2.391304347826087
2014-05-05,61,0.16393442622950818,2.098360655737705
2014-05-12,80,0.2,2.125
2014-05-19,61,0.14754098360655737,2.098360655737705
2014-05-26,94,0.2765957446808511,2.234042553191489
2014-06-02,103,0.17475728155339806,1.9514563106796117
2014-06-09,87,0.1839080459770115,2.057471264367816
2014-06-16,123,0.13008130081300814,1.9268292682926829
2014-06-23,93,0.13978494623655913,1.8172043010752688
2014-06-30,88,0.3068181818181818,2.375
2014-07-07,111,0.1981981981981982,1.936936936936937
2014-07-14,128,0.2578125,2.375
2014-07-21,116,0.1810344827586207,1.9224137931034482
2014-07-28,129,0.20930232558139536,2.0310077519379846
2014-08-04,105,0.21904761904761905,2.0285714285714285
2014-08-11,131,0.2366412213740458,2.1755725190839694
2014-08-18,148,0.25,2.1216216216216215
2014-08-25,154,0.19480519480519481,2.0259740259740258
2014-09-01,162,0.16666666666666666,1.9876543209876543
2014-09-08,144,0.08333333333333333,1.8402777777777777
2014-09-15,115,0.23478260869565218,2.4347826086956523
2014-09-22,89,0.2696629213483146,2.831460674157303
2014-09-29,71,0.2535211267605634,2.6901408450704225
2014-10-06,77,0.22077922077922077,2.5064935064935066
2014-10-13,62,0.22580645161290322,2.596774193548387
2014-10-20,55,0.2,2.618181818181818
2014-10-27,92,0.1956521739130435,2.7065217391304346
2014-11-03,89,0.16853932584269662,2.6741573033707864
2014-11-10,84,0.10714285714285714,2.5714285714285716
2014-11-17,69,0.18840579710144928,2.449275362318841
2014-11-24,91,0.1978021978021978,2.659340659340659
2014-12-01,84,0.27380952380952384,2.619047619047619
2014-12-08,65,0.3384615384615385,2.753846153846154
2014-12-15,78,0.2692307692307692,2.7051282051282053
2014-12-22,172,0.38953488372093026,2.866279069767442
2014-12-29,153,0.33986928104575165,2.823529411764706
2015-01-05,111,0.23423423423423423,2.4054054054054053
2015-01-12,97,0.25773195876288657,2.536082474226804
2015-01-19,67,0.26865671641791045,2.4925373134328357
2015-01-26,100,0.2,2.49
2015-02-02,90,0.26666666666666666,2.5444444444444443
2015-02-09,91,0.24175824175824176,2.5934065934065935
2015-02-16,90,0.2111111111111111,2.577777777777778
2015-02-23,71,0.16901408450704225,2.492957746478873
2015-03-02,102,0.3137254901960784,2.7058823529411766
2015-03-09,139,0.18705035971223022,2.3741007194244603
2015-03-16,644,0.32919254658385094,2.532608695652174
2015-03-23,292,0.4554794520547945,3.047945205479452
2015-03-30,123,0.3089430894308943,2.707317073170732
2015-04-06,100,0.28,2.61
2015-04-13,64,0.25,2.515625
2015-04-20,69,0.17391304347826086,2.3768115942028984
2015-04-27,92,0.2608695652173913,2.6630434782608696
2015-05-04,73,0.2876712328767123,2.8493150684931505
2015-05-11,83,0.3614457831325301,3.0
2015-05-18,99,0.48484848484848486,3.3535353535353534
2015-05-25,87,0.39080459770114945,2.9655172413793105
2015-06-01,69,0.30434782608695654,2.753623188405797
2015-06-08,81,0.18518518518518517,2.567901234567901
2015-06-15,65,0.2153846153846154,2.753846153846154
2015-06-22,72,0.19444444444444445,2.625
2015-06-29,73,0.1643835616438356,2.3972602739726026
2015-07-06,76,0.11842105263157894,2.473684210526316
2015-07-13,68,0.23529411764705882,2.8088235294117645
2015-07-20,79,0.16455696202531644,2.5443037974683542
2015-07-27,84,0.15476190476190477,2.4404761904761907
2015-08-03,75,0.22666666666666666,2.6666666666666665
2015-08-10,79,0.16455696202531644,2.5443037974683542
2015-08-17,73,0.1506849315068493,2.506849315068493
2015-08-24,65,0.13846153846153847,2.4153846153846152
2015-08-31,63,0.25396825396825395,2.5555555555555554
2015-09-07,71,0.2112676056338028,2.563380281690141
2015-09-14,78,0.16666666666666666,2.6666666666666665
2015-09-21,96,0.20833333333333334,2.5208333333333335
2015-09-28,106,0.19811320754716982,2.6320754716981134
2015-10-05,94,0.1276595744680851,2.4148936170212765
2015-10-12,92,0.18478260869565216,2.619565217391304
2015-10-19,119,0.15966386554621848,2.495798319327731
2015-10-26,118,0.17796610169491525,2.5338983050847457
2015-11-02,96,0.17708333333333334,2.5104166666666665
2015-11-09,85,0.16470588235294117,2.4941176470588236
2015-11-16,89,0.1797752808988764,2.640449438202247
2015-11-23,108,0.3148148148148148,2.740740740740741
2015-11-30,128,0.2265625,2.6640625
2015-12-07,120,0.175,2.658333333333333
2015-12-14,97,0.20618556701030927,2.597938144329897
2015-12-21,92,0.2826086956521739,2.717391304347826
2015-12-28,126,0.2857142857142857,2.7063492063492065
2016-01-04,137,0.2773722627737226,2.7664233576642334
2016-01-11,90,0.23333333333333334,2.688888888888889
2016-01-18,107,0.2523364485981308,2.878504672897196
2016-01-25,99,0.12121212121212122,2.5454545454545454
2016-02-01,77,0.23376623376623376,2.779220779220779
2016-02-08,95,0.18947368421052632,2.6315789473684212
2016-02-15,116,0.2413793103448276,2.8706896551724137
2016-02-22,109,0.1926605504587156,2.7522935779816513
2016-02-29,119,0.17647058823529413,2.680672268907563
2016-03-07,120,0.30833333333333335,3.025
2016-03-14,510,0.5235294117647059,3.3666666666666667
2016-03-21,218,0.27522935779816515,2.8256880733944953
2016-03-28,157,0.34394904458598724,2.9745222929936306
2016-04-04,139,0.2949640287769784,2.7985611510791366
2016-04-11,130,0.27692307692307694,2.9076923076923076
2016-04-18,92,0.2826086956521739,2.847826086956522
2016-04-25,111,0.25225225225225223,2.8018018018018016
2016-05-02,104,0.23076923076923078,2.6346153846153846
2016-05-09,92,0.16304347826086957,2.597826086956522
2016-05-16,92,0.2826086956521739,2.7934782608695654
2016-05-23,92,0.15217391304347827,2.5543478260869565
2016-05-30,79,0.27848101265822783,2.8987341772151898
2016-06-06,112,0.21428571428571427,2.8392857142857144
2016-06-13,114,0.19298245614035087,2.7017543859649122
2016-06-20,91,0.2857142857142857,2.912087912087912
2016-06-27,94,0.2872340425531915,2.797872340425532
2016-07-04,114,0.21929824561403508,2.692982456140351
2016-07-11,102,0.24509803921568626,2.7450980392156863
2016-07-18,97,0.3402061855670103,2.88659793814433
2016-07-25,84,0.32142857142857145,2.988095238095238
2016-08-01,98,0.2653061224489796,2.6530612244897958
2016-08-08,152,0.17105263157894737,2.638157894736842
2016-08-15,178,0.14606741573033707,2.5786516853932584
2016-08-22,141,0.2127659574468085,2.7872340425531914
2016-08-29,116,0.20689655172413793,2.6724137931034484
2016-09-05,99,0.16161616161616163,2.6161616161616164
2016-09-12,134,0.20149253731343283,2.6194029850746268
2016-09-19,138,0.2246376811594203,2.5942028985507246
2016-09-26,114,0.2719298245614035,2.9035087719298245
2016-10-03,112,0.32142857142857145,2.9017857142857144
2016-10-10,91,0.32967032967032966,2.901098901098901
2016-10-17,94,0.2872340425531915,2.8191489361702127
2016-10-24,101,0.18811881188118812,2.6633663366336635
2016-10-31,111,0.23423423423423423,2.8378378378378377
2016-11-07,115,0.1565217391304348,2.591304347826087
2016-11-14,137,0.1897810218978102,2.6204379562043796
2016-11-21,122,0.3114754098360656,2.8524590163934427
2016-11-28,112,0.32142857142857145,2.9107142857142856
2016-12-05,149,0.3624161073825503,2.953020134228188
2016-12-12,150,0.4,3.08
2016-12-19,184,0.532608695652174,3.255434782608696
2016-12-26,264,0.4621212121212121,3.0757575757575757
2017-01-02,165,0.4303030303030303,3.103030303030303
2017-01-09,145,0.41379310344827586,2.972413793103448
2017-01-16,132,0.3409090909090909,2.962121212121212
2017-01-23,128,0.2734375,2.8046875
2017-01-30,127,0.33070866141732286,2.8661417322834644
2017-02-06,334,0.12275449101796407,2.2395209580838324
2017-02-13,221,0.1583710407239819,2.4615384615384617
2017-02-20,195,0.2564102564102564,2.825641025641026
2017-02-27,171,0.32748538011695905,2.953216374269006
2017-03-06,168,0.3630952380952381,2.9761904761904763
2017-03-13,396,0.4015151515151515,2.8813131313131315
2017-03-20,183,0.36065573770491804,2.939890710382514
2017-03-27,192,0.4322916666666667,3.1979166666666665
2017-04-03,216,0.49537037037037035,3.425925925925926
2017-04-10,135,0.3925925925925926,2.9703703703703703
2017-04-17,238,0.29411764705882354,2.642857142857143
2017-04-24,148,0.40540540540540543,3.1554054054054053
2017-05-01,159,0.36477987421383645,2.993710691823899
2017-05-08,408,0.17647058823529413,2.7083333333333335
2017-05-15,270,0.3,2.814814814814815
2017-05-22,224,0.2857142857142857,2.9375
2017-05-29,183,0.3442622950819672,2.9672131147540983
2017-06-05,174,0.3103448275862069,2.9482758620689653
2017-06-12,161,0.2608695652173913,2.8819875776397517
2017-06-19,166,0.28313253012048195,2.9036144578313254
2017-06-26,204,0.5490196078431373,3.4558823529411766
2017-07-03,272,0.5992647058823529,3.636029411764706
2017-07-10,176,0.3465909090909091,3.090909090909091
2017-07-17,142,0.3028169014084507,2.964788732394366
2017-07-24,180,0.32222222222222224,2.988888888888889
2017-07-31,169,0.44970414201183434,3.331360946745562
2017-08-07,204,0.47058823529411764,3.3137254901960786
2017-08-14,218,0.42201834862385323,3.206422018348624
2017-08-21,156,0.42948717948717946,3.217948717948718
2017-08-28,138,0.36231884057971014,3.0869565217391304
2017-09-04,153,0.37254901960784315,3.1176470588235294
2017-09-11,152,0.3684210526315789,3.0328947368421053
2017-09-18,176,0.3068181818181818,2.9545454545454546
2017-09-25,194,0.26288659793814434,2.8092783505154637
2017-10-02,160,0.25625,2.9
2017-10-09,158,0.31645569620253167,3.0316455696202533
2017-10-16,144,0.2916666666666667,2.9097222222222223
2017-10-23,193,0.25906735751295334,2.7979274611398965
2017-10-30,126,0.3492063492063492,2.8492063492063493
2017-11-06,331,0.338368580060423,3.0574018126888216
2017-11-13,237,0.2911392405063291,2.9156118143459917
2017-11-20,215,0.3488372093023256,2.9674418604651165
2017-11-27,187,0.31016042780748665,2.9197860962566846
2017-12-04,229,0.43231441048034935,3.1004366812227073
2017-12-11,226,0.3805309734513274,2.995575221238938
2017-12-18,202,0.3069306930693069,2.9455445544554455
2017-12-25,252,0.3611111111111111,3.0515873015873014
2018-01-01,205,0.2634146341463415,2.765853658536585
2018-01-08,199,0.3165829145728643,2.8542713567839195
2018-01-15,191,0.28272251308900526,2.7905759162303663
2018-01-22,152,0.2631578947368421,2.7302631578947367
2018-01-29,183,0.28415300546448086,2.8469945355191255
2018-02-05,159,0.2578616352201258,2.779874213836478
2018-02-12,169,0.2603550295857988,2.7633136094674557
2018-02-19,205,0.3024390243902439,2.8780487804878048
2018-02-26,211,0.3412322274881517,2.947867298578199
2018-03-05,196,0.32142857142857145,2.892857142857143
2018-03-12,499,0.34468937875751504,2.755511022044088
2018-03-19,239,0.2719665271966527,2.7322175732217575
2018-03-26,234,0.3034188034188034,2.8675213675213675
2018-04-02,267,0.2958801498127341,2.816479400749064
2018-04-09,229,0.2794759825327511,2.8296943231441047
2018-04-16,206,0.2766990291262136,2.936893203883495
2018-04-23,202,0.32673267326732675,2.900990099009901
2018-04-30,212,0.33962264150943394,2.9056603773584904
2018-05-07,207,0.3719806763285024,2.898550724637681
2018-05-14,214,0.32242990654205606,2.850467289719626
2018-05-21,159,0.3018867924528302,2.9056603773584904
2018-05-28,185,0.32972972972972975,2.9567567567567568
2018-06-04,187,0.2620320855614973,2.8609625668449197
2018-06-11,184,0.30978260869565216,2.880434782608696
2018-06-18,188,0.20212765957446807,2.632978723404255
2018-06-25,181,0.292817679558011,2.9613259668508287
2018-07-02,177,0.3220338983050847,2.853107344632768
2018-07-09,171,0.2573099415204678,2.865497076023392
2018-07-16,186,0.2903225806451613,2.9193548387096775
