period_start,text_sentiment_label,review_count,average_rating
2014-05-12,negative,24,1.5417
2014-05-19,neutral,23,1.7391
2014-05-19,positive,22,3.0
2014-05-19,negative,16,1.375
2014-05-26,neutral,38,1.7895
2014-05-26,positive,38,2.7368
2014-05-26,negative,18,2.1111
2014-06-02,negative,36,1.3333
2014-06-02,neutral,36,1.6389
2014-06-02,positive,31,3.0323
2014-06-09,positive,38,2.6842
2014-06-09,neutral,28,1.5
2014-06-09,negative,21,1.6667
2014-06-16,neutral,48,1.7917
2014-06-16,positive,43,2.4186
2014-06-16,negative,32,1.4688
2014-06-23,neutral,45,1.5333
2014-06-23,positive,26,2.8462
2014-06-23,negative,22,1.1818
2014-06-30,positive,43,3.0233
2014-06-30,neutral,24,1.875
2014-06-30,negative,21,1.619
2014-07-07,neutral,44,1.7273
2014-07-07,positive,34,2.7059
2014-07-07,negative,33,1.4242
2014-07-14,positive,52,3.2115
2014-07-14,neutral,48,1.75
2014-07-14,negative,28,1.8929
2014-07-21,neutral,53,1.7547
2014-07-21,positive,41,2.4878
2014-07-21,negative,22,1.2727
2014-07-28,positive,50,2.58
2014-07-28,neutral,44,1.8409
2014-07-28,negative,35,1.4857
2014-08-04,negative,36,1.3611
2014-08-04,positive,35,2.8571
2014-08-04,neutral,34,1.8824
2014-08-11,neutral,60,1.9333
2014-08-11,positive,42,3.0952
2014-08-11,negative,29,1.3448
2014-08-18,positive,60,3.0167
2014-08-18,neutral,53,1.5472
2014-08-18,negative,35,1.4571
2014-08-25,positive,56,2.9286
2014-08-25,neutral,55,1.6545
2014-08-25,negative,43,1.3256
2014-09-01,neutral,61,1.623
2014-09-01,positive,59,2.6949
2014-09-01,negative,42,1.5238
2014-09-08,neutral,66,1.5606
2014-09-08,negative,39,1.641
2014-09-08,positive,39,2.5128
2014-09-15,positive,50,3.02
2014-09-15,neutral,42,1.9762
2014-09-15,negative,23,2.0
2014-09-22,positive,44,3.1591
2014-09-22,neutral,28,2.6071
2014-09-22,negative,17,2.3529
2014-09-29,positive,31,3.0323
2014-09-29,neutral,27,2.5556
2014-09-29,negative,13,2.1538
2014-10-06,positive,35,2.7429
2014-10-06,neutral,30,2.5667
2014-10-06,negative,12,1.6667
2014-10-13,positive,29,3.0
2014-10-13,neutral,17,2.2353
2014-10-13,negative,16,2.25
2014-10-20,positive,35,2.8571
2014-10-20,neutral,12,2.3333
2014-10-20,negative,8,2.0
2014-10-27,positive,51,3.0
2014-10-27,negative,22,2.5
2014-10-27,neutral,19,2.1579
2014-11-03,positive,43,3.0465
2014-11-03,neutral,31,2.3871
2014-11-03,negative,15,2.2
2014-11-10,positive,40,2.85
2014-11-10,negative,23,2.2609
2014-11-10,neutral,21,2.381
2014-11-17,positive,34,2.6176
2014-11-17,negative,19,2.1053
2014-11-17,neutral,16,2.5
2014-11-24,positive,43,3.0
2014-11-24,negative,26,2.2308
2014-11-24,neutral,22,2.5
2014-12-01,positive,41,3.0244
2014-12-01,negative,25,2.32
2014-12-01,neutral,18,2.1111
2014-12-08,positive,25,3.32
2014-12-08,neutral,21,1.9048
2014-12-08,negative,19,2.9474
2014-12-15,positive,40,2.675
2014-12-15,negative,21,2.6667
2014-12-15,neutral,17,2.8235
2014-12-22,positive,96,3.2708
2014-12-22,neutral,41,2.561
2014-12-22,negative,35,2.1143
2014-12-29,positive,75,3.3333
2014-12-29,negative,40,2.4
2014-12-29,neutral,38,2.2632
2015-01-05,positive,49,2.9592
2015-01-05,neutral,46,1.9348
2015-01-05,negative,16,2.0625
2015-01-12,positive,49,2.8367
2015-01-12,neutral,33,2.1818
2015-01-12,negative,15,2.3333
2015-01-19,positive,30,2.8333
2015-01-19,neutral,24,2.3333
2015-01-19,negative,13,2.0
2015-01-26,positive,50,2.68
2015-01-26,neutral,32,2.2812
2015-01-26,negative,18,2.3333
2015-02-02,positive,42,2.9762
2015-02-02,neutral,27,2.3704
2015-02-02,negative,21,1.9048
2015-02-09,positive,44,2.9773
2015-02-09,neutral,27,2.3704
2015-02-09,negative,20,2.05
2015-02-16,positive,43,3.0
2015-02-16,neutral,31,2.1935
2015-02-16,negative,16,2.1875
2015-02-23,neutral,25,2.2
2015-02-23,positive,25,2.88
2015-02-23,negative,21,2.381
2015-03-02,positive,50,3.28
2015-03-02,neutral,34,2.4706
2015-03-02,negative,18,1.5556
2015-03-09,positive,52,2.6346
2015-03-09,neutral,50,2.18
2015-03-09,negative,37,2.2703
2015-03-16,positive,293,3.2696
2015-03-16,negative,181,1.6298
2015-03-16,neutral,170,2.2235
2015-03-23,positive,158,3.557
2015-03-23,neutral,72,2.75
2015-03-23,negative,62,2.0968
2015-03-30,positive,58,3.3103
2015-03-30,neutral,40,2.25
2015-03-30,negative,25,2.04
2015-04-06,positive,45,3.1111
2015-04-06,neutral,28,2.5
2015-04-06,negative,27,1.8889
2015-04-13,positive,30,2.7667
2015-04-13,neutral,23,2.3043
2015-04-13,negative,11,2.2727
2015-04-20,neutral,34,1.9412
2015-04-20,positive,26,3.1154
2015-04-20,negative,9,1.8889
2015-04-27,positive,45,3.1333
2015-04-27,neutral,30,2.1667
2015-04-27,negative,17,2.2941
2015-05-04,positive,31,3.0968
2015-05-04,neutral,27,2.963
2015-05-04,negative,15,2.1333
2015-05-11,positive,40,3.35
2015-05-11,neutral,30,2.8
2015-05-11,negative,13,2.3846
2015-05-18,positive,48,3.8542
2015-05-18,neutral,39,3.1538
2015-05-18,negative,12,2.0
2015-05-25,positive,46,3.3043
2015-05-25,neutral,24,2.875
2015-05-25,negative,17,2.1765
2015-06-01,positive,35,2.9143
2015-06-01,neutral,19,2.6842
2015-06-01,negative,15,2.4667
2015-06-08,positive,33,2.8182
2015-06-08,neutral,25,2.36
2015-06-08,negative,23,2.4348
2015-06-15,neutral,27,2.5926
2015-06-15,positive,26,3.2308
2015-06-15,negative,12,2.0833
2015-06-22,positive,38,2.9737
2015-06-22,neutral,22,2.2727
2015-06-22,negative,12,2.1667
2015-06-29,positive,28,2.4643
2015-06-29,neutral,23,2.2174
2015-06-29,negative,22,2.5
2015-07-06,neutral,31,2.4516
2015-07-06,positive,26,2.5769
2015-07-06,negative,19,2.3684
2015-07-13,positive,37,2.8919
2015-07-13,neutral,21,2.8095
2015-07-13,negative,10,2.5
2015-07-20,positive,35,2.9143
2015-07-20,neutral,24,2.4583
2015-07-20,negative,20,2.0
2015-07-27,positive,30,2.7333
2015-07-27,negative,27,2.2593
2015-07-27,neutral,27,2.2963
2015-08-03,positive,32,3.0938
2015-08-03,negative,23,2.1739
2015-08-03,neutral,20,2.55
2015-08-10,neutral,35,2.3429
2015-08-10,positive,30,2.9333
2015-08-10,negative,14,2.2143
2015-08-17,positive,37,2.8108
2015-08-17,neutral,19,2.0526
2015-08-17,negative,17,2.3529
2015-08-24,positive,31,2.8387
2015-08-24,neutral,21,2.0952
2015-08-24,negative,13,1.9231
2015-08-31,positive,32,2.8125
2015-08-31,neutral,19,2.1579
2015-08-31,negative,12,2.5
2015-09-07,neutral,29,2.3103
2015-09-07,positive,24,3.1667
2015-09-07,negative,18,2.1667
2015-09-14,positive,42,2.8571
2015-09-14,neutral,23,2.6087
2015-09-14,negative,13,2.1538
2015-09-21,positive,42,2.7619
2015-09-21,neutral,38,2.2105
2015-09-21,negative,16,2.625
2015-09-28,positive,48,2.9583
2015-09-28,neutral,32,2.4688
2015-09-28,negative,26,2.2308
2015-10-05,positive,41,2.561
2015-10-05,negative,30,2.3
2015-10-05,neutral,23,2.3043
2015-10-12,positive,44,2.7727
2015-10-12,neutral,27,2.8148
2015-10-12,negative,21,2.0476
2015-10-19,positive,54,2.7963
2015-10-19,negative,34,1.9706
2015-10-19,neutral,31,2.5484
2015-10-26,positive,48,2.7917
2015-10-26,neutral,38,2.5789
2015-10-26,negative,32,2.0938
2015-11-02,positive,36,2.8333
2015-11-02,neutral,32,2.4688
2015-11-02,negative,28,2.1429
2015-11-09,positive,39,2.6667
2015-11-09,neutral,24,2.5
2015-11-09,negative,22,2.1818
2015-11-16,positive,41,3.0732
2015-11-16,neutral,28,2.3571
2015-11-16,negative,20,2.15
2015-11-23,positive,55,3.0
2015-11-23,neutral,28,2.7143
2015-11-23,negative,25,2.2
2015-11-30,positive,63,3.0
2015-11-30,neutral,35,2.3429
2015-11-30,negative,30,2.3333
2015-12-07,positive,58,2.9138
2015-12-07,neutral,38,2.4474
2015-12-07,negative,24,2.375
2015-12-14,positive,39,2.9744
2015-12-14,neutral,32,2.375
2015-12-14,negative,26,2.3077
2015-12-21,positive,47,3.2766
2015-12-21,neutral,25,2.32
2015-12-21,negative,20,1.9
2015-12-28,positive,62,2.9839
2015-12-28,neutral,35,2.5714
2015-12-28,negative,29,2.2759
2016-01-04,positive,67,3.1045
2016-01-04,neutral,37,2.5676
2016-01-04,negative,33,2.303
2016-01-11,positive,50,2.86
2016-01-11,negative,21,2.2857
2016-01-11,neutral,19,2.6842
2016-01-18,positive,61,3.0984
2016-01-18,neutral,25,2.72
2016-01-18,negative,21,2.4286
2016-01-25,positive,44,2.8409
2016-01-25,neutral,30,2.4333
2016-01-25,negative,25,2.16
2016-02-01,neutral,30,2.4667
2016-02-01,positive,29,3.2414
2016-02-01,negative,18,2.5556
2016-02-08,positive,43,2.9302
2016-02-08,neutral,31,2.4839
2016-02-08,negative,21,2.2381
2016-02-15,positive,64,3.0625
2016-02-15,neutral,30,2.7333
2016-02-15,negative,22,2.5
2016-02-22,positive,53,3.0755
2016-02-22,negative,29,2.4138
2016-02-22,neutral,27,2.4815
2016-02-29,positive,59,2.8475
2016-02-29,neutral,38,2.4474
2016-02-29,negative,22,2.6364
2016-03-07,positive,59,3.2203
2016-03-07,neutral,35,3.1714
2016-03-07,negative,26,2.3846
2016-03-14,positive,271,3.8782
2016-03-14,neutral,157,2.9936
2016-03-14,negative,82,2.3902
2016-03-21,positive,117,3.1368
2016-03-21,neutral,58,2.5
2016-03-21,negative,43,2.4186
2016-03-28,positive,79,3.3671
2016-03-28,neutral,41,2.9268
2016-03-28,negative,37,2.1892
2016-04-04,positive,65,3.1538
2016-04-04,neutral,40,2.75
2016-04-04,negative,34,2.1765
2016-04-11,positive,66,3.0
2016-04-11,neutral,37,2.9459
2016-04-11,negative,27,2.6296
2016-04-18,positive,46,3.0
2016-04-18,neutral,28,3.0357
2016-04-18,negative,18,2.1667
2016-04-25,positive,60,3.0667
2016-04-25,neutral,32,2.5938
2016-04-25,negative,19,2.3158
2016-05-02,positive,53,3.0189
2016-05-02,neutral,33,2.3333
2016-05-02,negative,18,2.0556
2016-05-09,positive,45,2.8222
2016-05-09,negative,26,2.2692
2016-05-09,neutral,21,2.5238
2016-05-16,positive,47,3.0213
2016-05-16,neutral,26,2.7692
2016-05-16,negative,19,2.2632
2016-05-23,positive,43,2.8372
2016-05-23,neutral,33,2.4242
2016-05-23,negative,16,2.0625
2016-05-30,positive,43,3.2791
2016-05-30,neutral,23,2.5652
2016-05-30,negative,13,2.2308
2016-06-06,positive,54,3.0556
2016-06-06,neutral,44,2.6364
2016-06-06,negative,14,2.6429
2016-06-13,positive,51,3.0588
2016-06-13,neutral,36,2.4722
2016-06-13,negative,27,2.3333
2016-06-20,positive,49,3.2857
2016-06-20,negative,21,2.0476
2016-06-20,neutral,21,2.9048
2016-06-27,positive,49,3.2041
2016-06-27,neutral,26,2.5
2016-06-27,negative,19,2.1579
2016-07-04,positive,60,3.0333
2016-07-04,neutral,34,2.4118
2016-07-04,negative,20,2.15
2016-07-11,positive,57,3.0877
2016-07-11,neutral,25,2.36
2016-07-11,negative,20,2.25
2016-07-18,positive,51,3.2745
2016-07-18,negative,25,2.4
2016-07-18,neutral,21,2.5238
2016-07-25,positive,43,3.2326
2016-07-25,neutral,27,2.7778
2016-07-25,negative,14,2.6429
2016-08-01,positive,48,3.0625
2016-08-01,neutral,37,2.2973
2016-08-01,negative,13,2.1538
2016-08-08,positive,67,2.8657
2016-08-08,neutral,50,2.38
2016-08-08,negative,35,2.5714
2016-08-15,positive,78,2.8462
2016-08-15,neutral,53,2.5283
2016-08-15,negative,47,2.1915
2016-08-22,positive,65,3.1231
2016-08-22,neutral,48,2.6042
2016-08-22,negative,28,2.3214
2016-08-29,positive,61,2.9672
2016-08-29,neutral,29,2.3793
2016-08-29,negative,26,2.3077
2016-09-05,positive,47,2.8511
2016-09-05,neutral,35,2.4857
2016-09-05,negative,17,2.2353
2016-09-12,positive,69,2.971
2016-09-12,negative,34,2.1176
2016-09-12,neutral,31,2.3871
2016-09-19,positive,66,2.9545
2016-09-19,neutral,44,2.4773
2016-09-19,negative,28,1.9286
2016-09-26,positive,64,3.2188
2016-09-26,neutral,30,2.6
2016-09-26,negative,20,2.35
2016-10-03,positive,50,3.2
2016-10-03,neutral,44,2.7273
2016-10-03,negative,18,2.5
2016-10-10,positive,41,3.2927
2016-10-10,neutral,33,2.697
2016-10-10,negative,17,2.3529
2016-10-17,positive,47,3.2766
2016-10-17,neutral,28,2.4286
2016-10-17,negative,19,2.2632
2016-10-24,positive,49,2.8367
2016-10-24,negative,28,2.3571
2016-10-24,neutral,24,2.6667
2016-10-31,positive,53,3.1887
2016-10-31,neutral,39,2.5897
2016-10-31,negative,19,2.3684
2016-11-07,positive,54,3.0
2016-11-07,neutral,33,2.3939
2016-11-07,negative,28,2.0357
2016-11-14,positive,73,2.8493
2016-11-14,neutral,40,2.575
2016-11-14,negative,24,2.0
2016-11-21,positive,52,3.3077
2016-11-21,neutral,40,2.725
2016-11-21,negative,30,2.2333
2016-11-28,positive,61,3.1803
2016-11-28,neutral,33,2.7576
2016-11-28,negative,18,2.2778
2016-12-05,positive,78,3.2949
2016-12-05,negative,37,2.7027
2016-12-05,neutral,34,2.4412
2016-12-12,positive,84,3.369
2016-12-12,neutral,42,2.9524
2016-12-12,negative,24,2.2917
2016-12-19,positive,102,3.5784
2016-12-19,neutral,50,2.88
2016-12-19,negative,32,2.8125
2016-12-26,positive,143,3.5385
2016-12-26,neutral,63,2.6032
2016-12-26,negative,58,2.4483
2017-01-02,positive,87,3.3563
2017-01-02,neutral,44,2.9091
2017-01-02,negative,34,2.7059
2017-01-09,positive,77,3.3896
2017-01-09,neutral,38,2.6842
2017-01-09,negative,30,2.2667
2017-01-16,positive,79,3.1772
2017-01-16,neutral,32,2.7812
2017-01-16,negative,21,2.4286
2017-01-23,positive,67,3.1194
2017-01-23,neutral,31,2.6452
2017-01-23,negative,30,2.2667
2017-01-30,positive,64,3.2656
2017-01-30,negative,38,2.1579
2017-01-30,neutral,25,2.92
2017-02-06,positive,132,2.6742
2017-02-06,negative,114,1.8246
2017-02-06,neutral,88,2.125
2017-02-13,positive,94,2.734
2017-02-13,neutral,70,2.4286
2017-02-13,negative,57,2.0526
2017-02-20,positive,99,3.101
2017-02-20,neutral,51,2.7255
2017-02-20,negative,45,2.3333
2017-02-27,positive,103,3.3107
2017-02-27,neutral,40,2.35
2017-02-27,negative,28,2.5
2017-03-06,positive,89,3.3708
2017-03-06,neutral,47,2.7021
2017-03-06,negative,32,2.2812
2017-03-13,positive,210,3.6476
2017-03-13,neutral,100,2.17
2017-03-13,negative,86,1.8372
2017-03-20,positive,85,3.6
2017-03-20,negative,57,2.0702
2017-03-20,neutral,41,2.7805
2017-03-27,positive,101,3.7426
2017-03-27,neutral,47,2.8511
2017-03-27,negative,44,2.3182
2017-04-03,positive,117,3.8974
2017-04-03,neutral,54,3.1481
2017-04-03,negative,45,2.5333
2017-04-10,positive,68,3.3235
2017-04-10,neutral,37,2.7027
2017-04-10,negative,30,2.5
2017-04-17,positive,128,2.9922
2017-04-17,neutral,59,2.3559
2017-04-17,negative,51,2.098
2017-04-24,positive,83,3.6747
2017-04-24,neutral,35,2.4286
2017-04-24,negative,30,2.5667
2017-05-01,positive,88,3.4091
2017-05-01,neutral,40,2.6
2017-05-01,negative,31,2.3226
2017-05-08,positive,184,3.0109
2017-05-08,negative,116,2.4224
2017-05-08,neutral,108,2.5
2017-05-15,positive,146,3.1986
2017-05-15,neutral,71,2.5211
2017-05-15,negative,53,2.1509
2017-05-22,positive,123,3.2195
2017-05-22,neutral,55,2.8182
2017-05-22,negative,46,2.3261
2017-05-29,positive,93,3.4409
2017-05-29,neutral,54,2.7407
2017-05-29,negative,36,2.0833
2017-06-05,positive,93,3.3118
2017-06-05,neutral,44,2.7955
2017-06-05,negative,37,2.2162
2017-06-12,positive,88,3.25
2017-06-12,negative,40,2.35
2017-06-12,neutral,33,2.5455
2017-06-19,positive,80,3.2625
2017-06-19,negative,44,2.3864
2017-06-19,neutral,42,2.7619
2017-06-26,positive,125,3.864
2017-06-26,neutral,46,2.8478
2017-06-26,negative,33,2.7576
2017-07-03,positive,185,3.9243
2017-07-03,neutral,44,3.1364
2017-07-03,negative,43,2.907
2017-07-10,positive,112,3.4196
2017-07-10,negative,34,2.3824
2017-07-10,neutral,30,2.6667
2017-07-17,positive,65,3.4308
2017-07-17,neutral,41,2.6585
2017-07-17,negative,36,2.4722
2017-07-24,positive,91,3.5275
2017-07-24,neutral,49,2.6531
2017-07-24,negative,40,2.175
2017-07-31,positive,105,3.6571
2017-07-31,neutral,37,3.0541
2017-07-31,negative,27,2.4444
2017-08-07,positive,116,3.7328
2017-08-07,negative,46,2.7826
2017-08-07,neutral,42,2.7381
2017-08-14,positive,115,3.7217
2017-08-14,neutral,57,2.7368
2017-08-14,negative,46,2.5
2017-08-21,positive,95,3.6
2017-08-21,neutral,34,2.7647
2017-08-21,negative,27,2.4444
2017-08-28,positive,76,3.4474
2017-08-28,neutral,39,2.7949
2017-08-28,negative,23,2.3913
2017-09-04,positive,87,3.5517
2017-09-04,neutral,35,2.8
2017-09-04,negative,31,2.2581
2017-09-11,positive,89,3.2584
2017-09-11,neutral,38,2.7105
2017-09-11,negative,25,2.72
2017-09-18,positive,96,3.2917
2017-09-18,neutral,46,2.8261
2017-09-18,negative,34,2.1765
2017-09-25,positive,92,3.2283
2017-09-25,neutral,52,2.5769
2017-09-25,negative,50,2.28
2017-10-02,positive,80,3.2375
2017-10-02,neutral,45,2.4444
2017-10-02,negative,35,2.7143
2017-10-09,positive,88,3.4432
2017-10-09,neutral,40,2.575
2017-10-09,negative,30,2.4333
2017-10-16,positive,71,3.2817
2017-10-16,neutral,42,2.5714
2017-10-16,negative,31,2.5161
2017-10-23,positive,97,3.2062
2017-10-23,neutral,59,2.4407
2017-10-23,negative,37,2.2973
2017-10-30,positive,64,3.2188
2017-10-30,neutral,34,2.5588
2017-10-30,negative,28,2.3571
2017-11-06,positive,207,3.3092
2017-11-06,neutral,68,2.6765
2017-11-06,negative,56,2.5893
2017-11-13,positive,141,3.1277
2017-11-13,neutral,54,2.7593
2017-11-13,negative,42,2.4048
2017-11-20,positive,115,3.4696
2017-11-20,neutral,55,2.4364
2017-11-20,negative,45,2.3333
2017-11-27,positive,97,3.2268
2017-11-27,neutral,51,2.6863
2017-11-27,negative,39,2.4615
2017-12-04,positive,132,3.5606
2017-12-04,neutral,54,2.5741
2017-12-04,negative,43,2.3488
2017-12-11,positive,125,3.36
2017-12-11,neutral,60,2.7333
2017-12-11,negative,41,2.2683
2017-12-18,positive,105,3.2571
2017-12-18,neutral,53,2.8113
2017-12-18,negative,44,2.3636
2017-12-25,positive,127,3.6299
2017-12-25,neutral,76,2.6447
2017-12-25,negative,49,2.1837
2018-01-01,positive,98,3.0612
2018-01-01,neutral,59,2.6271
2018-01-01,negative,48,2.3333
2018-01-08,positive,101,3.297
2018-01-08,neutral,50,2.48
2018-01-08,negative,48,2.3125
2018-01-15,positive,100,3.14
2018-01-15,neutral,53,2.5849
2018-01-15,negative,38,2.1579
2018-01-22,positive,67,3.2239
2018-01-22,neutral,45,2.5556
2018-01-22,negative,40,2.1
2018-01-29,positive,80,3.3625
2018-01-29,neutral,65,2.6
2018-01-29,negative,38,2.1842
2018-02-05,positive,79,3.2405
2018-02-05,neutral,42,2.5476
2018-02-05,negative,38,2.0789
2018-02-12,positive,90,3.1444
2018-02-12,negative,40,2.0
2018-02-12,neutral,39,2.6667
2018-02-19,positive,111,3.1532
