period_start,text_sentiment_label,review_count,average_rating
2018-02-19,neutral,54,2.8519
2018-02-19,negative,40,2.15
2018-02-26,positive,101,3.4653
2018-02-26,neutral,61,2.5738
2018-02-26,negative,49,2.3469
2018-03-05,positive,108,3.3519
2018-03-05,neutral,49,2.551
2018-03-05,negative,39,2.0513
2018-03-12,positive,224,3.4911
2018-03-12,neutral,139,2.3813
2018-03-12,negative,136,1.9265
2018-03-19,positive,107,3.2897
2018-03-19,neutral,67,2.3433
2018-03-19,negative,65,2.2154
2018-03-26,positive,122,3.2705
2018-03-26,neutral,60,2.7333
2018-03-26,negative,52,2.0769
2018-04-02,positive,145,3.2069
2018-04-02,negative,61,2.1639
2018-04-02,neutral,61,2.541
2018-04-09,positive,108,3.2593
2018-04-09,neutral,65,2.6308
2018-04-09,negative,56,2.2321
2018-04-16,positive,119,3.1849
2018-04-16,neutral,45,2.7333
2018-04-16,negative,42,2.4524
2018-04-23,positive,108,3.3333
2018-04-23,negative,47,2.1064
2018-04-23,neutral,47,2.7021
2018-04-30,positive,104,3.3942
2018-04-30,neutral,59,2.5085
2018-04-30,negative,49,2.3469
2018-05-07,positive,121,3.3719
2018-05-07,neutral,44,2.6136
2018-05-07,negative,42,1.8333
2018-05-14,positive,93,3.3763
2018-05-14,neutral,61,2.6721
2018-05-14,negative,60,2.2167
2018-05-21,positive,82,3.3293
2018-05-21,neutral,44,2.5682
2018-05-21,negative,33,2.303
2018-05-28,positive,97,3.299
2018-05-28,neutral,50,2.66
2018-05-28,negative,38,2.4737
2018-06-04,positive,95,3.1053
2018-06-04,negative,50,2.38
2018-06-04,neutral,42,2.881
2018-06-11,positive,90,3.3222
2018-06-11,neutral,58,2.5862
2018-06-11,negative,36,2.25
2018-06-18,positive,78,3.0513
2018-06-18,negative,57,2.2456
2018-06-18,neutral,53,2.434
2018-06-25,positive,95,3.2526
2018-06-25,negative,50,2.64
2018-06-25,neutral,36,2.6389
2018-07-02,positive,89,3.3034
2018-07-02,neutral,50,2.68
2018-07-02,negative,38,2.0263
2018-07-09,positive,91,3.2967
2018-07-09,negative,42,2.2857
2018-07-09,neutral,38,2.4737
2018-07-16,positive,93,3.2903
2018-07-16,negative,48,2.3958
2018-07-16,neutral,45,2.7111
2018-07-23,positive,106,3.3302
2018-07-23,neutral,61,2.3934
2018-07-23,negative,48,2.3542
2018-07-30,positive,96,3.2604
2018-07-30,neutral,71,2.5634
2018-07-30,negative,49,2.4082
2018-08-06,positive,107,3.3832
2018-08-06,negative,57,2.2281
2018-08-06,neutral,53,2.566
2018-08-13,positive,105,3.1714
2018-08-13,neutral,78,2.6026
2018-08-13,negative,51,2.2941
2018-08-20,positive,108,3.3519
2018-08-20,negative,52,2.3269
2018-08-20,neutral,48,2.7708
2018-08-27,positive,123,3.2764
2018-08-27,neutral,60,2.7167
2018-08-27,negative,50,2.2
2018-09-03,positive,128,3.375
2018-09-03,negative,65,2.0154
2018-09-03,neutral,62,2.4839
2018-09-10,positive,561,3.8467
2018-09-10,negative,220,2.2682
2018-09-10,neutral,131,2.9618
2018-09-17,positive,783,3.6628
2018-09-17,negative,348,2.1236
2018-09-17,neutral,223,2.5874
2018-09-24,positive,998,3.8277
2018-09-24,negative,331,2.3172
2018-09-24,neutral,282,2.6206
2018-10-01,positive,959,3.756
2018-10-01,negative,332,2.1958
2018-10-01,neutral,273,2.8425
2018-10-08,positive,969,3.7059
2018-10-08,negative,283,2.212
2018-10-08,neutral,241,2.7261
2018-10-15,positive,870,3.7264
2018-10-15,negative,280,2.2643
2018-10-15,neutral,213,2.9061
2018-10-22,positive,1135,3.9031
2018-10-22,negative,350,2.5286
2018-10-22,neutral,315,2.9968
2018-10-29,positive,968,3.8182
2018-10-29,negative,311,2.3762
2018-10-29,neutral,214,2.9112
2018-11-05,positive,1085,3.965
2018-11-05,negative,297,2.2458
2018-11-05,neutral,266,2.9925
2018-11-12,positive,963,3.866
2018-11-12,negative,310,2.4258
2018-11-12,neutral,255,2.8863
2018-11-19,positive,861,3.8641
2018-11-19,negative,309,2.301
2018-11-19,neutral,241,2.7676
2018-11-26,positive,943,3.8441
2018-11-26,negative,308,2.2825
2018-11-26,neutral,222,2.9009
2018-12-03,positive,919,3.8651
2018-12-03,negative,275,2.2182
2018-12-03,neutral,227,2.837
2018-12-10,positive,821,3.7649
2018-12-10,negative,343,2.2624
2018-12-10,neutral,235,2.7191
2018-12-17,positive,1041,3.8348
2018-12-17,negative,325,2.2985
2018-12-17,neutral,227,2.7665
2018-12-24,positive,945,3.7577
2018-12-24,negative,341,2.2111
2018-12-24,neutral,228,2.7412
2018-12-31,positive,1122,3.8405
2018-12-31,negative,345,2.058
2018-12-31,neutral,216,2.7037
2019-01-07,positive,917,3.8026
2019-01-07,negative,314,2.1306
2019-01-07,neutral,240,2.7417
2019-01-14,positive,960,3.7208
2019-01-14,negative,300,2.0433
2019-01-14,neutral,230,2.6826
2019-01-21,positive,1012,3.6196
2019-01-21,negative,305,2.1836
2019-01-21,neutral,220,2.6273
2019-01-28,positive,1001,3.7532
2019-01-28,negative,292,2.2705
2019-01-28,neutral,278,2.6727
2019-02-04,positive,1194,3.7379
2019-02-04,negative,335,2.2239
2019-02-04,neutral,271,2.7749
2019-02-11,positive,1041,3.8252
2019-02-11,negative,367,2.0845
2019-02-11,neutral,271,2.7343
2019-02-18,positive,1195,3.7615
2019-02-18,negative,332,2.1867
2019-02-18,neutral,262,2.855
2019-02-25,positive,1053,3.7379
2019-02-25,negative,310,2.1548
2019-02-25,neutral,221,2.7828
2019-03-04,positive,1077,3.6685
2019-03-04,negative,311,2.2315
2019-03-04,neutral,237,2.7553
2019-03-11,positive,1084,3.7878
2019-03-11,negative,305,2.1836
2019-03-11,neutral,248,2.6815
2019-03-18,positive,1297,3.7818
2019-03-18,negative,393,1.9567
2019-03-18,neutral,382,2.6597
2019-03-25,positive,1243,3.8463
2019-03-25,negative,411,2.1873
2019-03-25,neutral,337,2.6677
2019-04-01,positive,1102,3.6915
2019-04-01,negative,331,2.2296
2019-04-01,neutral,279,2.6129
2019-04-08,positive,1232,3.6843
2019-04-08,negative,407,2.1499
2019-04-08,neutral,280,2.6786
2019-04-15,positive,1067,3.6261
2019-04-15,negative,340,2.1382
2019-04-15,neutral,271,2.7306
2019-04-22,positive,1111,3.6301
2019-04-22,negative,348,2.0517
2019-04-22,neutral,250,2.792
2019-04-29,positive,1068,3.5983
2019-04-29,negative,385,2.1247
2019-04-29,neutral,267,2.6067
2019-05-06,positive,1122,3.6328
2019-05-06,negative,342,1.9825
2019-05-06,neutral,247,2.6194
2019-05-13,positive,1167,3.7455
2019-05-13,negative,361,2.1385
2019-05-13,neutral,235,2.7404
2019-05-20,positive,1082,3.6682
2019-05-20,negative,368,2.1766
2019-05-20,neutral,271,2.8007
2019-05-27,positive,1232,3.681
2019-05-27,negative,407,2.1572
2019-05-27,neutral,286,2.5524
2019-06-03,positive,1122,3.6872
2019-06-03,negative,412,2.1578
2019-06-03,neutral,278,2.6151
2019-06-10,positive,1124,3.6023
2019-06-10,negative,431,2.1206
2019-06-10,neutral,269,2.4684
2019-06-17,positive,1088,3.5901
2019-06-17,negative,380,2.0816
2019-06-17,neutral,271,2.5941
2019-06-24,positive,1133,3.6717
2019-06-24,negative,399,2.1529
2019-06-24,neutral,273,2.5275
2019-07-01,positive,1113,3.6352
2019-07-01,negative,345,2.0986
2019-07-01,neutral,306,2.6993
2019-07-08,positive,1124,3.6566
2019-07-08,negative,429,1.8625
2019-07-08,neutral,263,2.4829
2019-07-15,positive,1237,3.806
2019-07-15,negative,367,2.0736
2019-07-15,neutral,277,2.7292
2019-07-22,positive,1582,3.9532
2019-07-22,negative,403,2.1588
2019-07-22,neutral,319,2.9749
2019-07-29,positive,1527,3.8258
2019-07-29,negative,437,2.1442
2019-07-29,neutral,353,2.8045
2019-08-05,positive,1416,3.5763
2019-08-05,negative,482,2.0436
2019-08-05,neutral,343,2.6181
2019-08-12,positive,1445,3.5543
2019-08-12,negative,522,1.9943
2019-08-12,neutral,349,2.5215
2019-08-19,positive,1278,3.5532
2019-08-19,negative,513,1.9688
2019-08-19,neutral,364,2.5989
2019-08-26,positive,1280,3.5945
2019-08-26,negative,408,2.1176
2019-08-26,neutral,315,2.5429
2019-09-02,positive,1210,3.6132
2019-09-02,negative,407,1.9681
2019-09-02,neutral,316,2.6329
2019-09-09,positive,1112,3.6097
2019-09-09,negative,371,1.9515
2019-09-09,neutral,300,2.7233
2019-09-16,positive,1216,3.5773
2019-09-16,negative,467,1.9893
2019-09-16,neutral,308,2.6169
2019-09-23,positive,2581,3.5951
2019-09-23,negative,734,2.0804
2019-09-23,neutral,410,2.5463
2019-09-30,positive,1711,3.55
2019-09-30,negative,509,2.0373
2019-09-30,neutral,335,2.7493
2019-10-07,positive,1314,3.5715
2019-10-07,negative,464,1.9978
2019-10-07,neutral,299,2.6321
2019-10-14,positive,1264,3.5649
2019-10-14,negative,464,2.1142
2019-10-14,neutral,321,2.5639
2019-10-21,positive,1325,3.6
2019-10-21,negative,465,2.0839
2019-10-21,neutral,302,2.7053
2019-10-28,positive,1091,3.5894
2019-10-28,negative,396,2.0556
2019-10-28,neutral,281,2.5552
2019-11-04,positive,1128,3.6658
2019-11-04,negative,402,1.9776
2019-11-04,neutral,267,2.7903
2019-11-11,positive,1192,3.6326
2019-11-11,negative,407,2.1204
2019-11-11,neutral,242,2.686
2019-11-18,positive,1276,3.576
2019-11-18,negative,389,2.1594
2019-11-18,neutral,299,2.408
2019-11-25,positive,1184,3.5659
2019-11-25,negative,383,2.0653
2019-11-25,neutral,295,2.7119
2019-12-02,positive,1391,3.5572
2019-12-02,negative,448,2.0848
2019-12-02,neutral,322,2.5839
2019-12-09,positive,1325,3.5758
2019-12-09,negative,470,2.1319
2019-12-09,neutral,315,2.5111
2019-12-16,positive,1214,3.5239
2019-12-16,negative,466,2.2167
2019-12-16,neutral,314,2.6879
2019-12-23,positive,1284,3.6417
2019-12-23,negative,443,2.1964
2019-12-23,neutral,298,2.7752
2019-12-30,positive,1420,3.5838
2019-12-30,negative,473,1.9915
2019-12-30,neutral,361,2.6898
2020-01-06,positive,1729,3.8768
2020-01-06,negative,479,2.1378
2020-01-06,neutral,448,3.2746
2020-01-13,positive,1761,3.7592
2020-01-13,negative,516,2.1628
2020-01-13,neutral,465,3.0602
2020-01-20,positive,1460,3.6171
2020-01-20,negative,454,2.0
2020-01-20,neutral,342,2.7807
2020-01-27,positive,1288,3.6483
2020-01-27,negative,471,2.0594
2020-01-27,neutral,310,2.6581
2020-02-03,positive,1318,3.5956
2020-02-03,negative,438,2.0571
2020-02-03,neutral,333,2.6847
2020-02-10,positive,1258,3.6486
2020-02-10,negative,462,2.1667
2020-02-10,neutral,319,2.6176
2020-02-17,positive,1260,3.6119
2020-02-17,negative,428,2.1262
2020-02-17,neutral,328,2.6006
2020-02-24,positive,1329,3.5997
2020-02-24,negative,462,2.0
2020-02-24,neutral,329,2.538
2020-03-02,positive,1361,3.6723
2020-03-02,negative,433,2.0901
2020-03-02,neutral,297,2.734
2020-03-09,positive,1410,3.6638
2020-03-09,negative,484,2.2004
2020-03-09,neutral,314,2.7548
2020-03-16,positive,1542,3.6984
2020-03-16,negative,543,2.0994
2020-03-16,neutral,395,2.6152
2020-03-23,positive,2265,3.585
2020-03-23,negative,729,2.0096
2020-03-23,neutral,544,2.4853
2020-03-30,positive,2508,3.6726
2020-03-30,negative,715,2.1455
2020-03-30,neutral,548,2.6369
2020-04-06,positive,2610,3.6126
2020-04-06,negative,804,2.0746
2020-04-06,neutral,531,2.6874
2020-04-13,positive,2571,3.6496
2020-04-13,negative,810,2.137
2020-04-13,neutral,602,2.5847
2020-04-20,positive,2491,3.5564
2020-04-20,negative,867,2.1442
2020-04-20,neutral,638,2.5423
2020-04-27,positive,2330,3.5421
2020-04-27,negative,776,1.9897
2020-04-27,neutral,551,2.5445
2020-05-04,positive,1986,3.5433
2020-05-04,negative,771,2.0428
2020-05-04,neutral,505,2.5564
2020-05-11,positive,2073,3.5538
2020-05-11,negative,800,2.0712
2020-05-11,neutral,535,2.6505
2020-05-18,positive,1957,3.5207
2020-05-18,negative,755,2.0225
2020-05-18,neutral,530,2.4566
2020-05-25,positive,1921,3.6127
2020-05-25,negative,791,2.0746
2020-05-25,neutral,489,2.5235
2020-06-01,positive,2032,3.6412
2020-06-01,negative,657,2.2192
2020-06-01,neutral,466,2.6609
2020-06-08,positive,1751,3.5951
2020-06-08,negative,651,2.1982
2020-06-08,neutral,448,2.6518
2020-06-15,positive,1642,3.5177
2020-06-15,negative,595,2.0756
2020-06-15,neutral,408,2.5711
2020-06-22,positive,1616,3.5675
2020-06-22,negative,621,2.0548
2020-06-22,neutral,405,2.5259
2020-06-29,positive,1782,3.4018
2020-06-29,negative,702,2.0114
2020-06-29,neutral,445,2.5393
2020-07-06,positive,1869,3.5334
2020-07-06,negative,670,2.0507
2020-07-06,neutral,471,2.5308
2020-07-13,positive,1728,3.5642
2020-07-13,negative,610,2.1197
2020-07-13,neutral,378,2.6561
2020-07-20,positive,2034,3.6868
2020-07-20,negative,618,2.2087
2020-07-20,neutral,408,2.6422
2020-07-27,positive,1901,3.6107
2020-07-27,negative,676,2.0429
2020-07-27,neutral,432,2.6181
2020-08-03,positive,1784,3.6312
2020-08-03,negative,590,2.2102
2020-08-03,neutral,434,2.5553
2020-08-10,positive,2028,3.642
2020-08-10,negative,675,2.1363
2020-08-10,neutral,445,2.6427
2020-08-17,positive,1808,3.6272
2020-08-17,negative,577,2.1802
2020-08-17,neutral,406,2.6281
2020-08-24,positive,1835,3.709
2020-08-24,negative,583,2.1389
2020-08-24,neutral,431,2.6682
2020-08-31,positive,1730,3.6214
2020-08-31,negative,556,2.1673
2020-08-31,neutral,431,2.7889
2020-09-07,positive,1727,3.6896
2020-09-07,negative,548,2.2245
2020-09-07,neutral,431,2.6009
2020-09-14,positive,1625,3.6431
2020-09-14,negative,533,2.0882
2020-09-14,neutral,424,2.6533
2020-09-21,positive,1568,3.5938
2020-09-21,negative,575,2.0991
2020-09-21,neutral,430,2.6535
2020-09-28,positive,1760,3.6574
2020-09-28,negative,562,2.1637
2020-09-28,neutral,425,2.4753
2020-10-05,positive,1602,3.593
2020-10-05,negative,559,2.1002
2020-10-05,neutral,360,2.65
2020-10-12,positive,1726,3.617
2020-10-12,negative,576,2.0781
2020-10-12,neutral,386,2.6813
2020-10-19,positive,1774,3.4295
2020-10-19,negative,714,1.986
2020-10-19,neutral,423,2.4917
2020-10-26,positive,1697,3.4278
2020-10-26,negative,685,1.9796
2020-10-26,neutral,433,2.388
2020-11-02,positive,1616,3.3868
2020-11-02,negative,649,2.0324
2020-11-02,neutral,421,2.4561
2020-11-09,positive,1655,3.4562
2020-11-09,negative,625,1.976
2020-11-09,neutral,416,2.4279
2020-11-16,positive,1728,3.5052
2020-11-16,negative,705,2.078
2020-11-16,neutral,432,2.4491
2020-11-23,positive,1624,3.556
2020-11-23,negative,633,2.1264
2020-11-23,neutral,391,2.5678
2020-11-30,positive,1800,3.5806
2020-11-30,negative,619,2.0743
2020-11-30,neutral,414,2.6208
2020-12-07,positive,1838,3.5718
2020-12-07,negative,620,2.1097
2020-12-07,neutral,459,2.573
2020-12-14,positive,1761,3.615
2020-12-14,negative,630,2.119
2020-12-14,neutral,416,2.5697
2020-12-21,positive,1718,3.5861
2020-12-21,negative,639,2.0469
2020-12-21,neutral,466,2.5
2020-12-28,positive,1943,3.5708
2020-12-28,negative,653,2.1026
2020-12-28,neutral,499,2.6553
2021-01-04,positive,1872,3.5946
2021-01-04,negative,695,2.0978
2021-01-04,neutral,444,2.4775
2021-01-11,positive,1704,3.6156
2021-01-11,negative,643,2.1213
2021-01-11,neutral,405,2.5679
2021-01-18,positive,1900,3.6395
2021-01-18,negative,666,2.1066
2021-01-18,neutral,508,2.6496
2021-01-25,positive,1782,3.5853
2021-01-25,negative,687,2.1063
2021-01-25,neutral,477,2.5241
2021-02-01,positive,2048,3.582
2021-02-01,negative,720,2.1361
2021-02-01,neutral,524,2.5821
2021-02-08,positive,1768,3.5023
2021-02-08,negative,634,2.0899
2021-02-08,neutral,455,2.5626
2021-02-15,positive,1838,3.555
2021-02-15,negative,652,2.0706
2021-02-15,neutral,483,2.5901
2021-02-22,positive,1809,3.55
2021-02-22,negative,714,1.993
2021-02-22,neutral,500,2.608
2021-03-01,positive,1768,3.5119
2021-03-01,negative,699,2.1173
2021-03-01,neutral,479,2.501
2021-03-08,positive,1893,3.4622
2021-03-08,negative,677,2.0783
2021-03-08,neutral,502,2.5976
2021-03-15,positive,1960,3.4704
2021-03-15,negative,815,1.9914
2021-03-15,neutral,578,2.3651
2021-03-22,positive,2166,3.5083
2021-03-22,negative,910,2.0549
2021-03-22,neutral,629,2.4769
2021-03-29,positive,1818,3.4818
2021-03-29,negative,776,2.0928
2021-03-29,neutral,499,2.5331
2021-04-05,positive,1626,3.4729
2021-04-05,negative,648,2.0093
2021-04-05,neutral,470,2.4511
2021-04-12,positive,1624,3.5123
2021-04-12,negative,609,2.0755
2021-04-12,neutral,458,2.5306
2021-04-19,positive,1509,3.4917
2021-04-19,negative,628,1.9968
2021-04-19,neutral,416,2.5361
2021-04-26,positive,1767,3.5959
2021-04-26,negative,680,2.1529
2021-04-26,neutral,467,2.5203
2021-05-03,positive,1664,3.5685
2021-05-03,negative,642,2.0966
2021-05-03,neutral,402,2.5174
2021-05-10,positive,1711,3.5319
2021-05-10,negative,691,1.9899
2021-05-10,neutral,429,2.4755
2021-05-17,positive,1645,3.5416
2021-05-17,negative,667,2.0675
2021-05-17,neutral,422,2.5071
2021-05-24,positive,1553,3.5821
2021-05-24,negative,652,2.1779
2021-05-24,neutral,414,2.5942
2021-05-31,positive,1625,3.5391
2021-05-31,negative,615,2.0276
2021-05-31,neutral,450,2.4889
2021-06-07,positive,1609,3.5351
2021-06-07,negative,661,2.0726
2021-06-07,neutral,449,2.5278
2021-06-14,positive,1648,3.5431
2021-06-14,negative,614,2.114
2021-06-14,neutral,381,2.5486
2021-06-21,positive,1491,3.5627
2021-06-21,negative,583,2.0635
2021-06-21,neutral,410,2.6024
2021-06-28,positive,1700,3.5559
2021-06-28,negative,632,2.0491
2021-06-28,neutral,446,2.5919
2021-07-05,positive,1729,3.5946
2021-07-05,negative,615,2.0813
2021-07-05,neutral,494,2.5628
2021-07-12,positive,1668,3.557
2021-07-12,negative,638,1.9812
2021-07-12,neutral,506,2.496
2021-07-19,positive,1833,3.5805
2021-07-19,negative,686,2.1006
2021-07-19,neutral,482,2.639
2021-07-26,positive,1692,3.5827
2021-07-26,negative,619,2.0711
2021-07-26,neutral,425,2.4894
2021-08-02,positive,1619,3.4978
2021-08-02,negative,650,2.0246
2021-08-02,neutral,421,2.5463
2021-08-09,positive,1624,3.4458
2021-08-09,negative,695,1.9396
2021-08-09,neutral,410,2.4244
2021-08-16,positive,1610,3.4602
2021-08-16,negative,675,1.9259
2021-08-16,neutral,451,2.4035
2021-08-23,positive,1574,3.4612
2021-08-23,negative,606,2.0528
2021-08-23,neutral,415,2.5807
2021-08-30,positive,1577,3.4464
2021-08-30,negative,665,2.0286
2021-08-30,neutral,426,2.4883
2021-09-06,positive,1460,3.4459
2021-09-06,negative,639,2.0266
2021-09-06,neutral,432,2.4074
2021-09-13,positive,1604,3.5181
2021-09-13,negative,680,1.9794
2021-09-13,neutral,546,2.478
2021-09-20,positive,1442,3.4626
2021-09-20,negative,553,1.9873
2021-09-20,neutral,412,2.4102
2021-09-27,positive,1700,3.3859
